--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
    50K .......... .......... .......... .......... ..........  0%  777K 6m24s
   100K .......... .......... .......... .......... ..........  0% 1.34M 5m30s
   150K .......... .......... .......... .......... ..........  0% 1.18M 5m12s
   200K .......... .......... .......... .......... ..........  0% 1.44M 4m51s
   250K .......... .......... .......... .......... ..........  0% 1.20M 4m44s
   300K .......... .......... .......... .......... ..........  0% 1.14M 4m41s
   350K .......... .......... .......... .......... ..........  0% 1.50M 4m31s
   400K .......... .......... .......... .......... ..........  0% 1.34M 4m26s
   450K .......... .......... .......... .......... ..........  0% 1.13M 4m26s
   500K .......... .......... .......... .......... ..........  0% 1.55M 4m19s
   550K .......... .......... .......... .......... ..........  0% 1.36M 4m16s
   600K .......... .......... .......... .......... ..........  0% 1.27M 4m15s
   650K .......... .......... .......... .......... ..........  0% 1021K 4m18s
   700K .......... .......... .......... .......... ..........  0%  971K 4m22s
   750K .......... .......... .......... .......... ..........  0% 1.06M 4m23s
   800K .......... .......... .......... .......... ..........  0% 1.28M 4m22s
   850K .......... .......... .......... .......... ..........  0% 1.10M 4m22s
   900K .......... .......... .......... .......... ..........  0%  729K 4m31s
   950K .......... .......... .......... .......... ..........  0% 1.10M 4m31s
  1000K .......... .......... .......... .......... ..........  0% 1.05M 4m31s
  1050K .......... .......... .......... .......... ..........  0% 1.08M 4m32s
  1100K .......... .......... .......... .......... ..........  0% 1.12M 4m31s
  1150K .......... .......... .......... .......... ..........  0% 1.08M 4m32s
  1200K .......... .......... .......... .......... ..........  0% 1.08M 4m32s
  1250K .......... .......... .......... .......... ..........  0%  996K 4m33s
  1300K .......... .......... .......... .......... ..........  0% 1.03M 4m34s
